android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.ninetowns.ui.widget.WheelView wv_mins -> g
    int screenheight -> a
    boolean hasSelectTime -> h
    int START_YEAR -> i
    int END_YEAR -> j
    void setView(android.view.View) -> a
    void initDateTimePicker(int,int,int,int,int) -> a
    java.lang.String getTime() -> a
    java.lang.String formatTime(int) -> a
    int access$0() -> b
    com.ninetowns.ui.widget.WheelView access$1(com.ninetowns.ui.widget.WheelMain) -> a
    com.ninetowns.ui.widget.WheelView access$2(com.ninetowns.ui.widget.WheelMain) -> b
    com.ninetowns.ui.widget.WheelView access$3(com.ninetowns.ui.widget.WheelMain) -> c
com.ninetowns.ui.widget.WheelMain$1 -> com.ninetowns.ui.widget.k:
    com.ninetowns.ui.widget.WheelMain this$0 -> a
    java.util.List val$list_big -> b
    java.util.List val$list_little -> c
    void onChanged(com.ninetowns.ui.widget.WheelView,int,int) -> a
com.ninetowns.ui.widget.WheelMain$2 -> com.ninetowns.ui.widget.l:
    com.ninetowns.ui.widget.WheelMain this$0 -> a
    java.util.List val$list_big -> b
    java.util.List val$list_little -> c
    void onChanged(com.ninetowns.ui.widget.WheelView,int,int) -> a
com.ninetowns.ui.widget.WheelView -> com.ninetowns.ui.widget.WheelView:
    int[] SHADOWS_COLORS -> c
    int TEXT_SIZE -> a
    int ITEM_OFFSET -> d
    com.ninetowns.ui.widget.WheelAdapter adapter -> e
    int currentItem -> f
    int itemsWidth -> g
    int labelWidth -> h
    int visibleItems -> i
    int itemHeight -> j
    android.text.TextPaint itemsPaint -> k
    android.text.TextPaint valuePaint -> l
    android.text.StaticLayout itemsLayout -> m
    android.text.StaticLayout labelLayout -> n
    android.text.StaticLayout valueLayout -> o
    java.lang.String label -> p
    android.graphics.drawable.Drawable centerDrawable -> q
    android.graphics.drawable.GradientDrawable topShadow -> r
    android.graphics.drawable.GradientDrawable bottomShadow -> s
    boolean isScrollingPerformed -> t
    int scrollingOffset -> u
    android.view.GestureDetector gestureDetector -> v
    android.widget.Scroller scroller -> w
    int lastScrollY -> x
    boolean isCyclic -> b
    java.util.List changingListeners -> y
    java.util.List scrollingListeners -> z
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> A
    int MESSAGE_SCROLL -> B
    int MESSAGE_JUSTIFY -> C
    android.os.Handler animationHandler -> D
    void initData(android.content.Context) -> a
    com.ninetowns.ui.widget.WheelAdapter getAdapter() -> getAdapter
    void setAdapter(com.ninetowns.ui.widget.WheelAdapter) -> setAdapter
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    int getVisibleItems() -> getVisibleItems
    void setVisibleItems(int) -> setVisibleItems
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    void addChangingListener(com.ninetowns.ui.widget.OnWheelChangedListener) -> a
    void notifyChangingListeners(int,int) -> a
    void notifyScrollingListenersAboutStart() -> a
    void notifyScrollingListenersAboutEnd() -> b
    int getCurrentItem() -> getCurrentItem
    void setCurrentItem(int,boolean) -> setCurrentItem
    void setCurrentItem(int) -> setCurrentItem
    void setCyclic(boolean) -> setCyclic
    void invalidateLayouts() -> d
    void initResourcesIfNecessary() -> e
    int getDesiredHeight(android.text.Layout) -> a
    java.lang.String getTextItem(int) -> a
    java.lang.String buildText(boolean) -> a
    int getMaxTextLength() -> getMaxTextLength
    int getItemHeight() -> getItemHeight
    int calculateLayoutWidth(int,int) -> c
    void createLayouts(int,int) -> d
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawShadows(android.graphics.Canvas) -> a
    void drawValue(android.graphics.Canvas) -> b
    void drawItems(android.graphics.Canvas) -> c
    void drawCenterRect(android.graphics.Canvas) -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doScroll(int) -> b
    void setNextMessage(int) -> setNextMessage
    void clearMessages() -> f
    void justify() -> g
    void startScrolling() -> h
    void finishScrolling() -> c
    void scroll(int,int) -> b
    boolean access$0(com.ninetowns.ui.widget.WheelView) -> a
    android.widget.Scroller access$1(com.ninetowns.ui.widget.WheelView) -> b
    void access$2(com.ninetowns.ui.widget.WheelView) -> c
    void access$3(com.ninetowns.ui.widget.WheelView) -> d
    void access$4(com.ninetowns.ui.widget.WheelView,int) -> a
    int access$5(com.ninetowns.ui.widget.WheelView) -> e
    int access$6(com.ninetowns.ui.widget.WheelView) -> f
    int access$7(com.ninetowns.ui.widget.WheelView) -> g
    void access$8(com.ninetowns.ui.widget.WheelView,int) -> b
    com.ninetowns.ui.widget.WheelAdapter access$9(com.ninetowns.ui.widget.WheelView) -> h
    int access$10(com.ninetowns.ui.widget.WheelView) -> i
    void access$11(com.ninetowns.ui.widget.WheelView,int) -> c
    android.os.Handler access$12(com.ninetowns.ui.widget.WheelView) -> j
    void access$13(com.ninetowns.ui.widget.WheelView) -> k
com.ninetowns.ui.widget.WheelView$1 -> com.ninetowns.ui.widget.m:
    com.ninetowns.ui.widget.WheelView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.ninetowns.ui.widget.WheelView$2 -> com.ninetowns.ui.widget.n:
    com.ninetowns.ui.widget.WheelView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ninetowns.ui.widget.WrapRatingBar -> com.ninetowns.ui.widget.WrapRatingBar:
    android.widget.RatingBar ratingBar -> a
    void initView(android.content.Context) -> a
    void setOnRatingBarChangeListener(android.widget.RatingBar$OnRatingBarChangeListener) -> setOnRatingBarChangeListener
    void setRating(float) -> setRating
    void setRating(int) -> setRating
    float getRating() -> getRating
    void setIsIndicator(boolean) -> setIsIndicator
com.ninetowns.ui.widget.arcmenu.ArcLayout -> com.ninetowns.ui.widget.arcmenu.ArcLayout:
    int mChildSize -> a
    int mChildPadding -> b
    int mLayoutPadding -> c
    float mFromDegrees -> d
    float mToDegrees -> e
    int mRadius -> f
    boolean mExpanded -> g
    int computeRadius(float,int,int,int,int) -> a
    android.graphics.Rect computeChildFrame(int,int,int,float,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    long computeStartOffset(int,boolean,int,float,long,android.view.animation.Interpolator) -> a
    int getTransformedIndex(boolean,int,int) -> a
    android.view.animation.Animation createExpandAnimation(float,float,float,float,long,long,android.view.animation.Interpolator) -> a
    android.view.animation.Animation createShrinkAnimation(float,float,float,float,long,long,android.view.animation.Interpolator) -> b
    void bindChildAnimation(android.view.View,int,long) -> a
    boolean isExpanded() -> a
    void setArc(float,float) -> setArc
    void setChildSize(int) -> setChildSize
    int getChildSize() -> getChildSize
    void switchState(boolean) -> a
    void onAllAnimationsEnd() -> b
    void access$0(com.ninetowns.ui.widget.arcmenu.ArcLayout) -> a
com.ninetowns.ui.widget.arcmenu.ArcLayout$1 -> com.ninetowns.ui.widget.arcmenu.a:
    com.ninetowns.ui.widget.arcmenu.ArcLayout this$0 -> a
    boolean val$isLast -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.ninetowns.ui.widget.arcmenu.ArcLayout access$0(com.ninetowns.ui.widget.arcmenu.ArcLayout$1) -> a
com.ninetowns.ui.widget.arcmenu.ArcLayout$1$1 -> com.ninetowns.ui.widget.arcmenu.b:
    com.ninetowns.ui.widget.arcmenu.ArcLayout$1 this$1 -> a
    void run() -> run
com.ninetowns.ui.widget.arcmenu.ArcMenu -> com.ninetowns.ui.widget.arcmenu.ArcMenu:
    com.ninetowns.ui.widget.arcmenu.ArcLayout mArcLayout -> a
    android.widget.ImageView mHintView -> b
    void init(android.content.Context) -> a
    void applyAttrs(android.util.AttributeSet) -> a
    android.view.animation.Animation createHintSwitchAnimation(boolean) -> b
    android.widget.ImageView access$0(com.ninetowns.ui.widget.arcmenu.ArcMenu) -> a
    com.ninetowns.ui.widget.arcmenu.ArcLayout access$1(com.ninetowns.ui.widget.arcmenu.ArcMenu) -> b
    android.view.animation.Animation access$2(boolean) -> a
com.ninetowns.ui.widget.arcmenu.ArcMenu$1 -> com.ninetowns.ui.widget.arcmenu.c:
    com.ninetowns.ui.widget.arcmenu.ArcMenu this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ninetowns.ui.widget.arcmenu.DefaultAnimationHandler -> com.ninetowns.ui.widget.arcmenu.d:
    boolean animating -> b
    void animateMenuOpening(android.graphics.Point) -> a
    void animateMenuClosing(android.graphics.Point) -> b
    boolean isAnimating() -> a
    void setAnimating(boolean) -> a
com.ninetowns.ui.widget.arcmenu.DefaultAnimationHandler$SubActionItemAnimationListener -> com.ninetowns.ui.widget.arcmenu.e:
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$Item subActionItem -> b
    com.ninetowns.ui.widget.arcmenu.MenuAnimationHandler$ActionType actionType -> c
    com.ninetowns.ui.widget.arcmenu.DefaultAnimationHandler this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.ninetowns.ui.widget.arcmenu.FloatingActionButton -> com.ninetowns.ui.widget.arcmenu.FloatingActionButton:
    android.view.View contentView -> a
    boolean systemOverlay -> b
    void setPosition(int,android.view.ViewGroup$LayoutParams) -> setPosition
    void setContentView(android.view.View,android.widget.FrameLayout$LayoutParams) -> setContentView
    void attach(android.view.ViewGroup$LayoutParams) -> a
    void detach() -> a
    android.view.View getActivityContentView() -> getActivityContentView
    android.view.WindowManager getWindowManager() -> getWindowManager
    void setBackgroundResource(android.graphics.drawable.Drawable) -> setBackgroundResource
com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder -> com.ninetowns.ui.widget.arcmenu.f:
    android.content.Context context -> a
    android.view.ViewGroup$LayoutParams layoutParams -> b
    int theme -> c
    android.graphics.drawable.Drawable backgroundDrawable -> d
    int position -> e
    android.view.View contentView -> f
    android.widget.FrameLayout$LayoutParams contentParams -> g
    boolean systemOverlay -> h
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder setLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder setTheme(int) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder setBackgroundDrawable(int) -> b
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder setPosition(int) -> c
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder setContentView(android.view.View) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder setContentView(android.view.View,android.widget.FrameLayout$LayoutParams) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton$Builder setSystemOverlay(boolean) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionButton build() -> a
    android.view.WindowManager$LayoutParams getDefaultSystemWindowParams(android.content.Context) -> a
com.ninetowns.ui.widget.arcmenu.FloatingActionMenu -> com.ninetowns.ui.widget.arcmenu.g:
    android.view.View mainActionView -> a
    int startAngle -> b
    int endAngle -> c
    int radius -> d
    java.util.List subActionItems -> e
    com.ninetowns.ui.widget.arcmenu.MenuAnimationHandler animationHandler -> f
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$MenuStateChangeListener stateChangeListener -> g
    boolean animated -> h
    boolean open -> i
    boolean systemOverlay -> j
    android.widget.FrameLayout overlayContainer -> k
    android.view.OrientationEventListener orientationListener -> l
    void open(boolean) -> a
    void close(boolean) -> b
    void toggle(boolean) -> c
    boolean isOpen() -> a
    boolean isSystemOverlay() -> b
    android.widget.FrameLayout getOverlayContainer() -> c
    void updateItemPositions() -> d
    android.graphics.Point getActionViewCoordinates() -> m
    android.graphics.Point getActionViewCenter() -> e
    android.graphics.Point calculateItemPositions() -> n
    java.util.List getSubActionItems() -> f
    android.view.View getActivityContentView() -> g
    android.view.WindowManager getWindowManager() -> h
    void addViewToCurrentContainer(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void attachOverlayContainer() -> i
    android.view.WindowManager$LayoutParams calculateOverlayContainerParams() -> o
    void detachOverlayContainer() -> j
    int getStatusBarHeight() -> k
    void addViewToCurrentContainer(android.view.View) -> a
    void removeViewFromCurrentContainer(android.view.View) -> b
    android.graphics.Point getScreenSize() -> p
    void setStateChangeListener(com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$MenuStateChangeListener) -> a
    android.view.WindowManager$LayoutParams getDefaultSystemWindowParams() -> l
    boolean access$0(com.ninetowns.ui.widget.arcmenu.FloatingActionMenu) -> a
com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$1 -> com.ninetowns.ui.widget.arcmenu.h:
    int lastState -> b
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu this$0 -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$ActionViewClickListener -> com.ninetowns.ui.widget.arcmenu.i:
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$Builder -> com.ninetowns.ui.widget.arcmenu.j:
    int startAngle -> a
    int endAngle -> b
    int radius -> c
    android.view.View actionView -> d
    java.util.List subActionItems -> e
    com.ninetowns.ui.widget.arcmenu.MenuAnimationHandler animationHandler -> f
    boolean animated -> g
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$MenuStateChangeListener stateChangeListener -> h
    boolean systemOverlay -> i
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$Builder setStartAngle(int) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$Builder setEndAngle(int) -> b
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$Builder setRadius(int) -> c
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$Builder addSubActionView(android.view.View,int,int) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$Builder attachTo(android.view.View) -> a
    com.ninetowns.ui.widget.arcmenu.FloatingActionMenu build() -> a
com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$Item -> com.ninetowns.ui.widget.arcmenu.k:
    int x -> a
    int y -> b
    int width -> c
    int height -> d
    float alpha -> e
    android.view.View view -> f
com.ninetowns.ui.widget.arcmenu.FloatingActionMenu$ItemViewQueueListener -> com.ninetowns.ui.widget.arcmenu.l:
